ArrayTaskID R1_FILE R2_FILE folder_name
19 ./D24-295010-1-7018H/241219San_D24-295010-1_1_sequence.fastq ./D24-295010-1-7018H/241219San_D24-295010-1_2_sequence.fastq D24-295010-1-7018H_guide_split_BARCODES
20 ./D24-295010-2-7018H/241219San_D24-295010-2_1_sequence.fastq ./D24-295010-2-7018H/241219San_D24-295010-2_2_sequence.fastq D24-295010-2-7018H_guide_split_BARCODES
21 ./D24-295011-1-7018H/241219San_D24-295011-1_1_sequence.fastq ./D24-295011-1-7018H/241219San_D24-295011-1_2_sequence.fastq D24-295011-1-7018H_guide_split_BARCODES
22 ./D24-295011-2-7018H/241219San_D24-295011-2_1_sequence.fastq ./D24-295011-2-7018H/241219San_D24-295011-2_2_sequence.fastq D24-295011-2-7018H_guide_split_BARCODES
23 ./D24-295012-1-7018H/241219San_D24-295012-1_1_sequence.fastq ./D24-295012-1-7018H/241219San_D24-295012-1_2_sequence.fastq D24-295012-1-7018H_guide_split_BARCODES
24 ./D24-295012-2-7018H/241219San_D24-295012-2_1_sequence.fastq ./D24-295012-2-7018H/241219San_D24-295012-2_2_sequence.fastq D24-295012-2-7018H_guide_split_BARCODES
25 ./D24-295013-1-7018H/241219San_D24-295013-1_1_sequence.fastq ./D24-295013-1-7018H/241219San_D24-295013-1_2_sequence.fastq D24-295013-1-7018H_guide_split_BARCODES
26 ./D24-295013-2-7018H/241219San_D24-295013-2_1_sequence.fastq ./D24-295013-2-7018H/241219San_D24-295013-2_2_sequence.fastq D24-295013-2-7018H_guide_split_BARCODES
27 ./D24-295014-1-7018H/241219San_D24-295014-1_1_sequence.fastq ./D24-295014-1-7018H/241219San_D24-295014-1_2_sequence.fastq D24-295014-1-7018H_guide_split_BARCODES
28 ./D24-295014-2-7018H/241219San_D24-295014-2_1_sequence.fastq ./D24-295014-2-7018H/241219San_D24-295014-2_2_sequence.fastq D24-295014-2-7018H_guide_split_BARCODES
29 ./D24-295015-1-7018H/241219San_D24-295015-1_1_sequence.fastq ./D24-295015-1-7018H/241219San_D24-295015-1_2_sequence.fastq D24-295015-1-7018H_guide_split_BARCODES
30 ./D24-295015-2-7018H/241219San_D24-295015-2_1_sequence.fastq ./D24-295015-2-7018H/241219San_D24-295015-2_2_sequence.fastq D24-295015-2-7018H_guide_split_BARCODES
31 ./D24-295016-1-7018H/241219San_D24-295016-1_1_sequence.fastq ./D24-295016-1-7018H/241219San_D24-295016-1_2_sequence.fastq D24-295016-1-7018H_guide_split_BARCODES
32 ./D24-295016-2-7018H/241219San_D24-295016-2_1_sequence.fastq ./D24-295016-2-7018H/241219San_D24-295016-2_2_sequence.fastq D24-295016-2-7018H_guide_split_BARCODES
33 ./D24-295017-1-7018H/241219San_D24-295017-1_1_sequence.fastq ./D24-295017-1-7018H/241219San_D24-295017-1_2_sequence.fastq D24-295017-1-7018H_guide_split_BARCODES
34 ./D24-295017-2-7018H/241219San_D24-295017-2_1_sequence.fastq ./D24-295017-2-7018H/241219San_D24-295017-2_2_sequence.fastq D24-295017-2-7018H_guide_split_BARCODES
35 ./D24-295018-1-7018H/241219San_D24-295018-1_1_sequence.fastq ./D24-295018-1-7018H/241219San_D24-295018-1_2_sequence.fastq D24-295018-1-7018H_guide_split_BARCODES
36 ./D24-295018-2-7018H/241219San_D24-295018-2_1_sequence.fastq ./D24-295018-2-7018H/241219San_D24-295018-2_2_sequence.fastq D24-295018-2-7018H_guide_split_BARCODES
37 ./D24-295019-1-7018H/241219San_D24-295019-1_1_sequence.fastq ./D24-295019-1-7018H/241219San_D24-295019-1_2_sequence.fastq D24-295019-1-7018H_guide_split_BARCODES
38 ./D24-295019-2-7018H/241219San_D24-295019-2_1_sequence.fastq ./D24-295019-2-7018H/241219San_D24-295019-2_2_sequence.fastq D24-295019-2-7018H_guide_split_BARCODES
39 ./D24-295020-1-7018H/241219San_D24-295020-1_1_sequence.fastq ./D24-295020-1-7018H/241219San_D24-295020-1_2_sequence.fastq D24-295020-1-7018H_guide_split_BARCODES
40 ./D24-295020-2-7018H/241219San_D24-295020-2_1_sequence.fastq ./D24-295020-2-7018H/241219San_D24-295020-2_2_sequence.fastq D24-295020-2-7018H_guide_split_BARCODES
41 ./D24-295021-1-7018H/241219San_D24-295021-1_1_sequence.fastq ./D24-295021-1-7018H/241219San_D24-295021-1_2_sequence.fastq D24-295021-1-7018H_guide_split_BARCODES
42 ./D24-295021-2-7018H/241219San_D24-295021-2_1_sequence.fastq ./D24-295021-2-7018H/241219San_D24-295021-2_2_sequence.fastq D24-295021-2-7018H_guide_split_BARCODES
43 ./D24-295022-1-7018H/241219San_D24-295022-1_1_sequence.fastq ./D24-295022-1-7018H/241219San_D24-295022-1_2_sequence.fastq D24-295022-1-7018H_guide_split_BARCODES
44 ./D24-295022-2-7018H/241219San_D24-295022-2_1_sequence.fastq ./D24-295022-2-7018H/241219San_D24-295022-2_2_sequence.fastq D24-295022-2-7018H_guide_split_BARCODES
45 ./D24-295023-1-7018H/241219San_D24-295023-1_1_sequence.fastq ./D24-295023-1-7018H/241219San_D24-295023-1_2_sequence.fastq D24-295023-1-7018H_guide_split_BARCODES
46 ./D24-295023-2-7018H/241219San_D24-295023-2_1_sequence.fastq ./D24-295023-2-7018H/241219San_D24-295023-2_2_sequence.fastq D24-295023-2-7018H_guide_split_BARCODES
47 ./D24-295024-1-7018H/241219San_D24-295024-1_1_sequence.fastq ./D24-295024-1-7018H/241219San_D24-295024-1_2_sequence.fastq D24-295024-1-7018H_guide_split_BARCODES
48 ./D24-295024-2-7018H/241219San_D24-295024-2_1_sequence.fastq ./D24-295024-2-7018H/241219San_D24-295024-2_2_sequence.fastq D24-295024-2-7018H_guide_split_BARCODES
49 ./D24-295025-1-7018H/241219San_D24-295025-1_1_sequence.fastq ./D24-295025-1-7018H/241219San_D24-295025-1_2_sequence.fastq D24-295025-1-7018H_guide_split_BARCODES
50 ./D24-295025-2-7018H/241219San_D24-295025-2_1_sequence.fastq ./D24-295025-2-7018H/241219San_D24-295025-2_2_sequence.fastq D24-295025-2-7018H_guide_split_BARCODES
51 ./D24-295026-1-7018H/241219San_D24-295026-1_1_sequence.fastq ./D24-295026-1-7018H/241219San_D24-295026-1_2_sequence.fastq D24-295026-1-7018H_guide_split_BARCODES
52 ./D24-295026-2-7018H/241219San_D24-295026-2_1_sequence.fastq ./D24-295026-2-7018H/241219San_D24-295026-2_2_sequence.fastq D24-295026-2-7018H_guide_split_BARCODES
53 ./D24-295027-1-7018H/241219San_D24-295027-1_1_sequence.fastq ./D24-295027-1-7018H/241219San_D24-295027-1_2_sequence.fastq D24-295027-1-7018H_guide_split_BARCODES
54 ./D24-295027-2-7018H/241219San_D24-295027-2_1_sequence.fastq ./D24-295027-2-7018H/241219San_D24-295027-2_2_sequence.fastq D24-295027-2-7018H_guide_split_BARCODES
55 ./D24-295028-1-7018H/241219San_D24-295028-1_1_sequence.fastq ./D24-295028-1-7018H/241219San_D24-295028-1_2_sequence.fastq D24-295028-1-7018H_guide_split_BARCODES
56 ./D24-295028-2-7018H/241219San_D24-295028-2_1_sequence.fastq ./D24-295028-2-7018H/241219San_D24-295028-2_2_sequence.fastq D24-295028-2-7018H_guide_split_BARCODES
57 ./D24-295029-1-7018H/241219San_D24-295029-1_1_sequence.fastq ./D24-295029-1-7018H/241219San_D24-295029-1_2_sequence.fastq D24-295029-1-7018H_guide_split_BARCODES
58 ./D24-295029-2-7018H/241219San_D24-295029-2_1_sequence.fastq ./D24-295029-2-7018H/241219San_D24-295029-2_2_sequence.fastq D24-295029-2-7018H_guide_split_BARCODES
59 ./D24-295030-1-7018H/241219San_D24-295030-1_1_sequence.fastq ./D24-295030-1-7018H/241219San_D24-295030-1_2_sequence.fastq D24-295030-1-7018H_guide_split_BARCODES
60 ./D24-295030-2-7018H/241219San_D24-295030-2_1_sequence.fastq ./D24-295030-2-7018H/241219San_D24-295030-2_2_sequence.fastq D24-295030-2-7018H_guide_split_BARCODES
61 ./D24-295031-1-7018H/241219San_D24-295031-1_1_sequence.fastq ./D24-295031-1-7018H/241219San_D24-295031-1_2_sequence.fastq D24-295031-1-7018H_guide_split_BARCODES
62 ./D24-295031-2-7018H/241219San_D24-295031-2_1_sequence.fastq ./D24-295031-2-7018H/241219San_D24-295031-2_2_sequence.fastq D24-295031-2-7018H_guide_split_BARCODES
